Job_Title,Company,City,Salary,Description,Experience,Education,Skills
Not Mentioned,HCLTech,Nagpur,Not disclosed,Function - Data Science & Machine LearningExperience - 05 - 09 yearsJob Location - Nagp...,6-10 Yrs,Not Mentioned,['Not Mentioned']
Not Mentioned,Target,Bengaluru,Not disclosed,"  Lead Data Scientist       About us:     As a Fortune 50 company with more than 400, 0...",5-9 Yrs,"Education
UG: Any Graduate
PG: Any Postgraduate","['Supply chain', 'Business process', 'Data analysis', 'Machine learning', 'Network security', 'Data structures', 'Troubleshooting', 'SQL', 'Python']"
Not Mentioned,Infiniti Research Marketing Solutions India  Priva  Te Limited,Hybrid - Bengaluru,Not disclosed,"Role & responsibilities . 3 to 5 years of experience as a Data Scientist, with a strong...",3-6 Yrs,"Education
UG: B.Tech/B.E. in Any Specialization",['Not Mentioned']
Not Mentioned,Not Mentioned,Bengaluru,Not disclosed,   About Us          Gravity is a design and innovation consulting firm with a vision f...,4-5 Yrs,"Education
UG: Any Graduate
PG: Any Postgraduate","['Computer vision', 'GCP', 'Analytical', 'Consulting', 'Machine learning', 'Debugging', 'Product design', 'Natural language processing', 'Python']"
Not Mentioned,Not Mentioned,Maharashtra,Not disclosed,"This role involves hands-on experience with SAS, R, Python, and various data mining and...",2-6 Yrs,"Education
UG: B.Tech/B.E. in Production/Industrial
PG: M.Tech in Electronics/Telecommunication, MCA in Computers, MBA/PGDM in Marketing
Doctorate: Doctorate Not Required","['Visualization', 'Power BI', 'data mining', 'Data Management', 'predictive analytics', 'Data Analysis', 'statistical modelling', 'SAS Programming', 'Tableau', 'machine learning', 'Python']"
Not Mentioned,Not Mentioned,Noida,Not disclosed,. We are looking for a talented and motivated Data Scientist with 3-5 years of experien...,3-5 Yrs,"Education
UG: Any Graduate
PG: Any Postgraduate, LLM in Law","['Computer science', 'deep learning', 'data science', 'Neural networks', 'Analytical', 'Machine learning', 'power bi', 'Natural language processing', 'Python', 'text analytics']"
Not Mentioned,KR Mroads India,Hyderabad,Not disclosed,  We are seeking an experienced and visionary Senior Data Scientist to join our team in...,5-7 Yrs,"Education
UG: Any Graduate
PG: Any Postgraduate","['Computer science', 'Computer vision', 'deep learning', 'Version control', 'GIT', 'data science', 'Machine learning', 'Natural language processing', 'Information technology', 'Python']"
Not Mentioned,Launch It Consulting,Hyderabad,Not disclosed,Shift timings: Overlapping US hours. Years of experience: 4+ Years. We are looking for ...,4-9 Yrs,"Education
UG: Any Graduate",['Not Mentioned']
Not Mentioned,Rarr Technologies,Remote,Not disclosed,Experience of strong communication skills and experience in managing various stakeholde...,14-20 Yrs,"Education
UG: Any Graduate
PG: Any Postgraduate","['Consulting', 'Cloud', 'Programming', 'Data processing', 'Transformers', 'Deployment', 'Architecting', 'Management', 'AWS', 'Python']"
Not Mentioned,Zeblearn India,Noida,Not disclosed,   We are in search of a Data Scientist to analyze complex data sets and provide action...,3-7 Yrs,"Education
UG: Any Graduate
PG: Any Postgraduate",['Data Scientist']
Not Mentioned,EXL,"Noida, Delhi / NCR",5-13 Lacs PA,"Qualifications: Bachelors or Masters degree in Computer Science, Data Science, Machine ...",4-7 Yrs,Not Mentioned,['Not Mentioned']
Not Mentioned,Royal Cyber,Saudi Arabia,35-60 Lacs PA,"Qualifications: . Bachelors or Masters degree in Data Science, Computer Science, Statis...",8-13 Yrs,"Education
UG: Any Graduate","['Tensorflow', 'NLP', 'PyTorch', 'architecture design', 'Natural Language Processing', 'AI', 'Statistical Modeling', 'Computer Vision', 'Data Analytics', 'Deep Learning', 'ML']"
Not Mentioned,Sanofi,Hyderabad,Not disclosed,Exposure to training and certification pathways for technical and functional skills fro...,2-5 Yrs,"Education
UG: Any Graduate
PG: Any Postgraduate","['Computer science', 'Data analysis', 'Business analysis', 'Coding', 'Agile', 'Healthcare', 'Informatica', 'Analytics', 'SQL', 'Python']"
Not Mentioned,Newt Global,Chennai,Not disclosed,"At Newt Global, our Mobile CoE is focused on providing innovative solutions and globall...",6-11 Yrs,"Education
UG: Any Graduate",['Machine Learning']
Not Mentioned,Arcelormittal,"Hyderabad, Ahmedabad, Delhi / NCR",Not disclosed,"Graduates from Tier 1 Institutes of India (e.g., IITs, IIMs, ISBs) with a robust academ...",12-18 Yrs,"Education
UG: Any Graduate
PG: Any Postgraduate","['Data Science', 'Big Data Analytics', 'Data Analytics', 'Predictive Analytics']"
Not Mentioned,Rarr Technologies,Kolkata,Not disclosed,Should have experience in working in a fast-paced team culture Should be a data-oriente...,6-12 Yrs,"Education
UG: Any Graduate
PG: Any Postgraduate","['C++', 'data science', 'Analytical', 'Machine learning', 'Hadoop', 'microsoft', 'Business intelligence', 'Forecasting', 'SQL', 'Python']"
Not Mentioned,Hexacorp Technical Services,Chennai,Not disclosed,"Qualifications: Bachelors degree in Computer Science, Mathematics, Statistics, or a rel...",6-10 Yrs,"Education
UG: Any Graduate
PG: Any Postgraduate","['Cloud computing', 'Data analysis', 'Data modeling', 'Database design', 'Agile', 'Visual Studio', 'Data mining', 'SQL', 'Python']"
Not Mentioned,Snva Ventures,Pune,Not disclosed,   We are looking for a Data Scientist to come and work on our growing AI stack.   You ...,1-5 Yrs,"Education
UG: Any Graduate
PG: Any Postgraduate","['Computer vision', 'deep learning', 'Translation', 'Artificial Intelligence', 'Finance', 'Machine learning', 'Auditing']"
Not Mentioned,Sanofi,Hyderabad,Not disclosed,Hands on experience building generative AI and ML applications in a production environm...,3-5 Yrs,"Education
UG: Any Graduate
PG: Any Postgraduate","['Training', 'Computer science', 'data science', 'Diversity and Inclusion', 'Agile development', 'Artificial Intelligence', 'Machine learning', 'Healthcare', 'Informatica', 'System development']"
Not Mentioned,Collective S,Hyderabad,4.5-6.5 Lacs PA,"Must have Python knowledge, JavaScript frameworks BI - Dash, Grafana, PowerBI, Spotfire...",1-3 Yrs,"Education
UG: BCA in Computers, B.Tech/B.E. in Electronics/Telecommunication, Computers, Electrical","['Machine Learning Algorithms', 'numpy', 'Software Design', 'Pycharm']"
Not Mentioned,Not Mentioned,Remote,3.5-4.25 Lacs PA,"Technical Skills Required: . Bachelors or master s degree in data science, Statistics, ...",6-10 Yrs,"Education
UG: Any Graduate","['Data Science', 'Hadoop', 'Machine Learning']"
Not Mentioned,Not Mentioned,Chennai,Not disclosed,"Bachelors or masters degree in data science, Statistics, Computer Science, or related f...",6-11 Yrs,"Education
UG: Any Graduate","['Data Science', 'Artificial Intelligence']"
Not Mentioned,Not Mentioned,Chennai,10-15 Lacs PA,"Knowledge and experience in Python, C++, R, or other relevant programming experience an...",4-6 Yrs,"Education
UG: Any Graduate","['Machine Learning', 'Deep Learning']"
Not Mentioned,Not Mentioned,Chennai,Not disclosed,"Proficient understanding of code versioning tools, such as GitHub, Bitbucket, ADOLocati...",4-6 Yrs,"Education
UG: Any Graduate","['Java', 'AIML', 'Python']"
Not Mentioned,Not Mentioned,Bengaluru,Not disclosed,Collaborative mindset with strong independent research abilities . Bachelors in compute...,0-3 Yrs,"Education
UG: Any Graduate
PG: MBA/PGDM in Marketing","['Computer science', 'C++', 'Data management', 'Simulation', 'Data collection', 'market data', 'Analytics', 'SQL', 'Python', 'performance measurement']"
Not Mentioned,Nityo Infotech,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,"Experience: 3-4 years of proven experience in data science, AI / ML field . Education: ...",3-7 Yrs,"Education
UG: Any Graduate
PG: Any Postgraduate","['Computer science', 'C++', 'Neural networks', 'Analytical', 'Machine learning', 'Data collection', 'data visualization', 'Data mining', 'SQL', 'Python']"
Not Mentioned,Intelliest Technology,Bengaluru,Not disclosed,"Experience in building Knowledge Graph using Graph Database such as AWS Neptune, Neo4j,...",7-12 Yrs,"Education
UG: Any Graduate","['Gen AI', 'Data Scientist', 'Deep Learning']"
Not Mentioned,Thoucentric,Hybrid - Bengaluru,Not disclosed,"Bachelors degree in a quantitative discipline, preferably Computer Science masters degr...",1-4 Yrs,Not Mentioned,['Not Mentioned']
Not Mentioned,Franklin templeton asset management (india)pvt,Bengaluru,Not disclosed,"Work Shift Timings - 2:00 PM - 11:00 PM IST .  . Proficiency in Python, R, or SQL, with...",2-4 Yrs,"Education
UG: Any Graduate
PG: Any Postgraduate","['Mining', 'Product management', 'Data analysis', 'Wealth management', 'Analytical', 'Data collection', 'Asset management', 'Monitoring', 'Investment', 'SQL']"
Not Mentioned,Not Mentioned,Bengaluru,Not disclosed,"Bachelors or masters degree in economics, Computer Science, Statistics, Mathematics, or...",2-4 Yrs,"Education
PG: MS/M.Sc(Science) in Maths, Statistics","['Predictive Modeling', 'Statistical Modeling', 'Predictive Analytics']"
Not Mentioned,Not Mentioned,"Kolkata, Bengaluru",Not disclosed,"Skills and Qualifications: Education: Masters in computer science, Statistics, Mathemat...",6-8 Yrs,"Education
UG: B.Tech/B.E. in Any Specialization
PG: M.Tech in Any Specialization, MS/M.Sc(Science) in Any Specialization
Doctorate: Doctorate Not Required","['Predictive Modeling', 'Azure', 'GCP', 'Data Scientist', 'Hadoop', 'Spark', 'Python Programming', 'AWS', 'Python', 'SQL']"
Not Mentioned,Navikenz,Remote,Not disclosed,"Masters / Bachelors in Computer Science, Mathematics, Statistics, AI, Data Science or r...",5-8 Yrs,"Education
UG: Any Graduate
PG: Any Postgraduate
Doctorate: Any Doctorate","['Tensorflow', 'Pytorch', 'Machine Learning', 'Deep Learning', 'Scikit-Learn', 'Python']"
Not Mentioned,Not Mentioned,"Hyderabad, Bengaluru",Not disclosed,Experience: 5 - 7 Years  5-7 years of experience in Data Science or related field with ...,5-7 Yrs,"Education
UG: Graduation Not Required","['Tensorflow', 'Pyspark', 'Artificial Intelligence', 'Natural Language Processing', 'Neural Networks', 'Deep Learning', 'NLP', 'Image Processing', 'Computer Vision', 'AWS', 'Python']"
